Date,Day,1st,2nd,3rd,4th,5th,CB
01/13/2024,Saturday,5,17,23,25,47,1
01/12/2024,Friday,29,43,51,56,57,3
01/11/2024,Thursday,24,25,27,32,52,3
01/10/2024,Wednesday,14,16,40,47,58,4
01/09/2024,Tuesday,2,9,13,25,47,1
01/08/2024,Monday,35,38,50,52,56,4
01/07/2024,Sunday,11,12,23,34,39,4
01/06/2024,Saturday,5,7,26,28,42,1
01/05/2024,Friday,7,10,28,36,57,1
01/04/2024,Thursday,6,10,19,27,51,2
01/03/2024,Wednesday,12,28,32,46,51,4
01/02/2024,Tuesday,12,20,33,53,54,3
01/01/2024,Monday,23,27,36,45,60,1
12/31/2023,Sunday,16,17,22,36,54,3
12/30/2023,Saturday,11,23,34,42,58,4
12/29/2023,Friday,6,13,26,39,41,4
12/28/2023,Thursday,5,7,10,32,58,3
12/27/2023,Wednesday,1,7,10,25,32,3
12/26/2023,Tuesday,3,33,36,44,51,4
12/25/2023,Monday,19,29,48,51,53,4
12/24/2023,Sunday,5,21,23,48,57,2
12/23/2023,Saturday,13,35,36,38,49,1
12/22/2023,Friday,26,42,49,57,60,3
12/21/2023,Thursday,1,10,11,36,38,1
12/20/2023,Wednesday,15,26,28,34,37,1
12/19/2023,Tuesday,9,17,26,29,41,3
12/18/2023,Monday,4,18,28,36,60,2
12/17/2023,Sunday,8,31,41,49,58,3
12/16/2023,Saturday,14,18,38,50,54,2
12/15/2023,Friday,7,19,34,51,55,4
12/14/2023,Thursday,10,11,22,36,52,3
12/13/2023,Wednesday,5,20,23,48,53,3
12/12/2023,Tuesday,11,12,52,57,58,4
12/11/2023,Monday,5,6,7,26,52,2
12/10/2023,Sunday,2,4,18,32,40,3
12/09/2023,Saturday,21,30,34,42,52,1
12/08/2023,Friday,22,37,40,52,59,3
12/07/2023,Thursday,16,24,32,38,52,2
12/06/2023,Wednesday,8,14,38,40,46,4
12/05/2023,Tuesday,17,28,49,56,59,4
12/04/2023,Monday,5,12,14,24,33,2
12/03/2023,Sunday,4,7,13,35,45,1
12/02/2023,Saturday,12,13,31,36,42,4
12/01/2023,Friday,14,31,36,56,60,3
11/30/2023,Thursday,7,14,21,58,60,1
11/29/2023,Wednesday,1,26,27,51,59,1
11/28/2023,Tuesday,13,24,44,59,60,1
11/27/2023,Monday,10,24,35,50,59,3
11/26/2023,Sunday,6,7,15,18,26,4
11/25/2023,Saturday,35,37,45,47,55,1
11/24/2023,Friday,28,41,44,53,56,3
11/23/2023,Thursday,35,44,46,50,55,3
11/22/2023,Wednesday,1,21,32,48,51,3
11/21/2023,Tuesday,5,11,25,34,46,2
11/20/2023,Monday,1,16,31,38,45,1
11/19/2023,Sunday,3,19,21,40,48,2
11/18/2023,Saturday,11,12,35,39,45,1
11/17/2023,Friday,3,31,33,48,55,1
11/16/2023,Thursday,1,9,24,56,60,1
11/15/2023,Wednesday,19,21,22,26,35,1
11/14/2023,Tuesday,3,15,31,39,58,4
11/13/2023,Monday,5,16,21,50,57,1
11/12/2023,Sunday,1,21,41,56,57,2
11/11/2023,Saturday,4,11,15,27,52,2
11/10/2023,Friday,13,35,55,56,58,4
11/09/2023,Thursday,5,9,18,50,54,3
11/08/2023,Wednesday,16,24,37,52,56,4
11/07/2023,Tuesday,2,22,23,34,46,1
11/06/2023,Monday,10,33,51,52,54,1
11/05/2023,Sunday,19,24,33,47,54,3
11/04/2023,Saturday,6,9,10,51,58,3
11/03/2023,Friday,14,21,30,32,55,2
11/02/2023,Thursday,16,34,40,46,52,1
11/01/2023,Wednesday,7,10,14,47,48,1
10/31/2023,Tuesday,5,14,37,54,59,3
10/30/2023,Monday,2,25,32,40,47,2
10/29/2023,Sunday,11,15,33,38,48,4
10/28/2023,Saturday,24,35,54,55,58,3
10/27/2023,Friday,10,12,25,38,51,1
10/26/2023,Thursday,22,30,32,43,51,3
10/25/2023,Wednesday,11,16,21,25,45,2
10/24/2023,Tuesday,17,36,43,46,58,1
10/23/2023,Monday,8,9,30,38,59,1
10/22/2023,Sunday,17,18,32,36,42,3
10/21/2023,Saturday,6,9,14,21,29,4
10/20/2023,Friday,5,13,22,27,57,2
10/19/2023,Thursday,3,7,44,47,55,3
10/18/2023,Wednesday,2,16,18,43,57,3
10/17/2023,Tuesday,5,12,17,18,29,3
10/16/2023,Monday,13,15,16,19,33,1
10/15/2023,Sunday,3,6,11,15,17,3
10/14/2023,Saturday,8,12,23,42,43,4
10/13/2023,Friday,12,16,24,37,55,3
10/12/2023,Thursday,7,10,15,31,60,4
10/11/2023,Wednesday,1,9,27,42,56,1
10/10/2023,Tuesday,8,12,24,39,60,4
10/09/2023,Monday,9,24,46,58,59,4
10/08/2023,Sunday,2,10,31,52,53,2
10/07/2023,Saturday,3,9,14,26,53,3
10/06/2023,Friday,17,30,34,39,52,4
10/05/2023,Thursday,11,19,37,49,52,1
10/04/2023,Wednesday,8,15,26,33,60,2
10/03/2023,Tuesday,7,10,14,24,55,3
10/02/2023,Monday,6,28,49,52,59,1
10/01/2023,Sunday,3,41,42,46,53,3
09/30/2023,Saturday,10,13,15,23,40,1
